usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 4395 | nid2712
nid : 4395 | nid24410
nid : 4395 | nid21455
nid : 4395 | nid23403
nid : 4395 | nid2697
nid : 4395 | nid21541
nid : 4395 | nid21473
nid : 4395 | nid21480
nid : 4395 | nid21628
nid : 4395 | nid23400
nid : 4395 | nid24411
nid : 4395 | nid22997
nid : 4395 | nid21132
nid : 4395 | nid2907
nid : 4395 | nid23452
nid : 4395 | nid21177
nid : 4395 | nid2612
nid : 4395 | nid22601
nid : 4395 | nid24412
nid : 4395 | nid24413
nid : 4395 | nid2879
nid : 4395 | nid21626
nid : 4395 | nid24414
nid : 4395 | nid22136
nid : 4395 | nid24107
nid : 4395 | nid2860
nid : 4395 | nid21276
nid : 4395 | nid2477
nid : 4395 | nid2900
nid : 4395 | nid24415
nid : 4395 | nid24416
nid : 4395 | nid24417
nid : 4395 | nid24418
nid : 4395 | nid21188
nid : 4395 | nid24419
nid : 4395 | nid23437
nid : 4395 | nid24420
nid : 4395 | nid2567
nid : 4395 | nid24421
nid : 4395 | nid22478
nid : 4395 | nid21413
nid : 4395 | nid274
nid : 4395 | nid24422
nid : 4395 | nid23443
nid : 4395 | nid21942
nid : 4395 | nid24164
nid : 4395 | nid23507
nid : 4395 | nid21073
nid : 4395 | nid2565
nid : 4395 | nid24423
nid : 4395 | nid2865
nid : 4395 | nid21605
nid : 4395 | nid24424
nid : 4395 | nid22982
nid : 4395 | nid21101
nid : 4395 | nid21153
nid : 4395 | nid22348
nid : 4395 | nid21228
nid : 4395 | nid23033
nid : 4395 | nid21436
nid : 4395 | nid24425
nid : 4395 | nid21264
nid : 4395 | nid23250
nid : 4395 | nid2709
nid : 4395 | nid21531
nid : 4395 | nid21134
nid : 4395 | nid24349
nid : 4395 | nid21198
nid : 4395 | nid24426
nid : 4395 | nid2775
nid : 4395 | nid2970
nid : 4395 | nid2966
nid : 4395 | nid2947
nid : 4395 | nid21192
nid : 4395 | nid24427
nid : 4395 | nid24428
nid : 4395 | nid24429
nid : 4395 | nid24430
nid : 4395 | nid24431
nid : 4395 | nid2488
nid : 4395 | nid24432
nid : 4395 | nid21076
nid : 4395 | nid24433
nid : 4395 | nid21509
nid : 4395 | nid22463
nid : 4395 | nid21340
nid : 4395 | nid2639
nid : 4395 | nid23082
nid : 4395 | nid2655
nid : 4395 | nid22062
nid : 4395 | nid24434
nid : 4395 | nid2808
nid : 4395 | nid24435
nid : 4395 | nid22003
nid : 4395 | nid24436
nid : 4395 | nid21147
nid : 4395 | nid21324
nid : 4395 | nid24437
nid : 4395 | nid21373
nid : 4395 | nid22798
nid : 4395 | nid21392
nid : 4395 | nid23833
nid : 4395 | nid21994
nid : 4395 | nid2864
nid : 4395 | nid24438
nid : 4395 | nid21179
nid : 4395 | nid21297
nid : 4395 | nid24439
nid : 4395 | nid23057
nid : 4395 | nid24440
nid : 4395 | nid2936
nid : 4395 | nid22127
nid : 4395 | nid23212
nid : 4395 | nid21426
nid : 4395 | nid24441
nid : 4395 | nid24442
nid : 4395 | nid22755

facebook 593 20898.6 nid : 4443 | nid2748
nid : 4443 | nid24444
nid : 4443 | nid21626
nid : 4443 | nid22348
nid : 4443 | nid22433
nid : 4443 | nid21071
nid : 4443 | nid23340
nid : 4443 | nid22889
nid : 4443 | nid24445
nid : 4443 | nid24446
nid : 4443 | nid21340
nid : 4443 | nid22410
nid : 4443 | nid24447
nid : 4443 | nid24448
nid : 4443 | nid24449
nid : 4443 | nid23129
nid : 4443 | nid21369
nid : 4443 | nid24450
nid : 4443 | nid24451
nid : 4443 | nid22190
nid : 4443 | nid22487
nid : 4443 | nid24452
nid : 4443 | nid24453
nid : 4443 | nid24454
nid : 4443 | nid22478
nid : 4443 | nid24455
nid : 4443 | nid21616
nid : 4443 | nid21481
nid : 4443 | nid21942
nid : 4443 | nid24456
nid : 4443 | nid21521
nid : 4443 | nid24457
nid : 4443 | nid24458
nid : 4443 | nid24459
nid : 4443 | nid23672
nid : 4443 | nid21686
nid : 4443 | nid22448
nid : 4443 | nid24460
nid : 4443 | nid24461
nid : 4443 | nid24462
nid : 4443 | nid24463
nid : 4443 | nid23106
nid : 4443 | nid24104
nid : 4443 | nid24464
nid : 4443 | nid24465
nid : 4443 | nid21312
nid : 4443 | nid21661
nid : 4443 | nid2434
nid : 4443 | nid24466
nid : 4443 | nid2368
nid : 4443 | nid24467
nid : 4443 | nid24468
nid : 4443 | nid22570
nid : 4443 | nid21874
nid : 4443 | nid21764
nid : 4443 | nid24469
nid : 4443 | nid21046
nid : 4443 | nid24470
nid : 4443 | nid22852
nid : 4443 | nid2322
nid : 4443 | nid21095
nid : 4443 | nid21956
nid : 4443 | nid24471
nid : 4443 | nid21172
nid : 4443 | nid2938
nid : 4443 | nid2939
nid : 4443 | nid24472
nid : 4443 | nid24473
nid : 4443 | nid21444
nid : 4443 | nid21786
nid : 4443 | nid2753
nid : 4443 | nid24474
nid : 4443 | nid24475
nid : 4443 | nid23960
nid : 4443 | nid23261
nid : 4443 | nid21045
nid : 4443 | nid24476
nid : 4443 | nid24304
nid : 4443 | nid24477
nid : 4443 | nid24478
nid : 4443 | nid23139
nid : 4443 | nid2364
nid : 4443 | nid24479
nid : 4443 | nid24480
nid : 4443 | nid2849
nid : 4443 | nid2574
nid : 4443 | nid24481
nid : 4443 | nid2794
nid : 4443 | nid21254
nid : 4443 | nid2757
nid : 4443 | nid2650
nid : 4443 | nid23161
nid : 4443 | nid23588
nid : 4443 | nid24482
nid : 4443 | nid2407
nid : 4443 | nid21034
nid : 4443 | nid23335
nid : 4443 | nid24483
nid : 4443 | nid2453
nid : 4443 | nid21101
nid : 4443 | nid24484
nid : 4443 | nid24485
nid : 4443 | nid2425
nid : 4443 | nid24486
nid : 4443 | nid21159
nid : 4443 | nid21052
nid : 4443 | nid256
nid : 4443 | nid21196
nid : 4443 | nid21324
nid : 4443 | nid24487
nid : 4443 | nid21601
nid : 4443 | nid21120
nid : 4443 | nid24488
nid : 4443 | nid2492
nid : 4443 | nid22857
nid : 4443 | nid214
nid : 4443 | nid21188
nid : 4443 | nid24489
nid : 4443 | nid24490
nid : 4443 | nid21669
nid : 4443 | nid22459
nid : 4443 | nid24491
nid : 4443 | nid21674
nid : 4443 | nid24492
nid : 4443 | nid2563
nid : 4443 | nid24493
nid : 4443 | nid24494
nid : 4443 | nid2783
nid : 4443 | nid21436
nid : 4443 | nid21455
nid : 4443 | nid21143
nid : 4443 | nid24495
nid : 4443 | nid21395
nid : 4443 | nid24496
nid : 4443 | nid22933
nid : 4443 | nid22690
nid : 4443 | nid24497
nid : 4443 | nid22416
nid : 4443 | nid2345
nid : 4443 | nid2596
nid : 4443 | nid2947
nid : 4443 | nid21820
nid : 4443 | nid21325
nid : 4443 | nid22030
nid : 4443 | nid21061
nid : 4443 | nid21376
nid : 4443 | nid21603
nid : 4443 | nid23000
nid : 4443 | nid24011
nid : 4443 | nid24498
nid : 4443 | nid2724
nid : 4443 | nid24499
nid : 4443 | nid21080
nid : 4443 | nid23537
nid : 4443 | nid24500
nid : 4443 | nid23118
nid : 4443 | nid2184
nid : 4443 | nid253
nid : 4443 | nid22872
nid : 4443 | nid21417
nid : 4443 | nid21452
nid : 4443 | nid22640
nid : 4443 | nid2948
nid : 4443 | nid24501
nid : 4443 | nid23201
nid : 4443 | nid23057
nid : 4443 | nid24502
nid : 4443 | nid24503
nid : 4443 | nid24504
nid : 4443 | nid23855
nid : 4443 | nid24505
nid : 4443 | nid2258
nid : 4443 | nid2807
nid : 4443 | nid24506
nid : 4443 | nid2769
nid : 4443 | nid21075
nid : 4443 | nid24507
nid : 4443 | nid21691
nid : 4443 | nid21412
nid : 4443 | nid22781
nid : 4443 | nid21236
nid : 4443 | nid21643
nid : 4443 | nid2143
nid : 4443 | nid24508
nid : 4443 | nid24509
nid : 4443 | nid2881
nid : 4443 | nid2723
nid : 4443 | nid24510
nid : 4443 | nid24511
nid : 4443 | nid2594
nid : 4443 | nid2243
nid : 4443 | nid21199
nid : 4443 | nid24512
nid : 4443 | nid22968
nid : 4443 | nid24513
nid : 4443 | nid28
nid : 4443 | nid2588
nid : 4443 | nid2204
nid : 4443 | nid22686
nid : 4443 | nid24514
nid : 4443 | nid21147
nid : 4443 | nid2324
nid : 4443 | nid23828
nid : 4443 | nid23318
nid : 4443 | nid2772
nid : 4443 | nid22809
nid : 4443 | nid21625
nid : 4443 | nid22782
nid : 4443 | nid24515
nid : 4443 | nid21085
nid : 4443 | nid2857
nid : 4443 | nid2864
nid : 4443 | nid2547
nid : 4443 | nid2961
nid : 4443 | nid24516
nid : 4443 | nid23009
nid : 4443 | nid22746
nid : 4443 | nid24517
nid : 4443 | nid2567
nid : 4443 | nid22862
nid : 4443 | nid2381
nid : 4443 | nid24518
nid : 4443 | nid24519
nid : 4443 | nid24520
nid : 4443 | nid2705
nid : 4443 | nid22637
nid : 4443 | nid2584
nid : 4443 | nid24521
nid : 4443 | nid24522
nid : 4443 | nid23280
nid : 4443 | nid24523
nid : 4443 | nid2691
nid : 4443 | nid2690
nid : 4443 | nid24524
nid : 4443 | nid2488
nid : 4443 | nid21664
nid : 4443 | nid22943
nid : 4443 | nid24525
nid : 4443 | nid2755
nid : 4443 | nid2658
nid : 4443 | nid2418
nid : 4443 | nid24526
nid : 4443 | nid22881
nid : 4443 | nid22678
nid : 4443 | nid2621
nid : 4443 | nid22694
nid : 4443 | nid24527
nid : 4443 | nid22656
nid : 4443 | nid22956
nid : 4443 | nid24528
nid : 4443 | nid23236
nid : 4443 | nid2941
nid : 4443 | nid23022
nid : 4443 | nid2972
nid : 4443 | nid22928
nid : 4443 | nid23303
nid : 4443 | nid2653
nid : 4443 | nid23844
nid : 4443 | nid22276
nid : 4443 | nid22114
nid : 4443 | nid22833
nid : 4443 | nid24529
nid : 4443 | nid24530
nid : 4443 | nid23682
nid : 4443 | nid22567
nid : 4443 | nid22768
nid : 4443 | nid24531
nid : 4443 | nid2413
nid : 4443 | nid24532
nid : 4443 | nid21894
nid : 4443 | nid22677
nid : 4443 | nid22738
nid : 4443 | nid2971
nid : 4443 | nid21409
nid : 4443 | nid21426
nid : 4443 | nid22971
nid : 4443 | nid24533
nid : 4443 | nid24534
nid : 4443 | nid23157
nid : 4443 | nid24535
nid : 4443 | nid2950
nid : 4443 | nid21119
nid : 4443 | nid22801
nid : 4443 | nid24536
nid : 4443 | nid24537
nid : 4443 | nid2875
nid : 4443 | nid22902
nid : 4443 | nid22766
nid : 4443 | nid24538
nid : 4443 | nid22667
nid : 4443 | nid24539
nid : 4443 | nid24540
nid : 4443 | nid24164
nid : 4443 | nid21456
nid : 4443 | nid21457
nid : 4443 | nid22906
nid : 4443 | nid24541
nid : 4443 | nid22904
nid : 4443 | nid22997
nid : 4443 | nid22044
nid : 4443 | nid22905
nid : 4443 | nid24542
nid : 4443 | nid2459
nid : 4443 | nid21636
nid : 4443 | nid21634
nid : 4443 | nid21653
nid : 4443 | nid21766
nid : 4443 | nid21945
nid : 4443 | nid22893
nid : 4443 | nid24543
nid : 4443 | nid2786
nid : 4443 | nid250
nid : 4443 | nid23291
nid : 4443 | nid21401
nid : 4443 | nid2636
nid : 4443 | nid24544
nid : 4443 | nid21859
nid : 4443 | nid21126
nid : 4443 | nid24545
nid : 4443 | nid21821
nid : 4443 | nid23636
nid : 4443 | nid24546
nid : 4443 | nid24547
nid : 4443 | nid23069
nid : 4443 | nid22542
nid : 4443 | nid22736
nid : 4443 | nid21561
nid : 4443 | nid21552
nid : 4443 | nid24548
nid : 4443 | nid2319
nid : 4443 | nid23332
nid : 4443 | nid24549
nid : 4443 | nid24550
nid : 4443 | nid2511
nid : 4443 | nid24551
nid : 4443 | nid21140
nid : 4443 | nid21035
nid : 4443 | nid21036
nid : 4443 | nid22755
nid : 4443 | nid21635
nid : 4443 | nid22754
nid : 4443 | nid24552
nid : 4443 | nid2497
nid : 4443 | nid2726
nid : 4443 | nid21276
nid : 4443 | nid2666
nid : 4443 | nid24553
nid : 4443 | nid2619
nid : 4443 | nid22795
nid : 4443 | nid22925
nid : 4443 | nid23327
nid : 4443 | nid292
nid : 4443 | nid22806
nid : 4443 | nid21689
nid : 4443 | nid23481
nid : 4443 | nid24554
nid : 4443 | nid2890
nid : 4443 | nid24555
nid : 4443 | nid2903
nid : 4443 | nid2907
nid : 4443 | nid2432
nid : 4443 | nid23078
nid : 4443 | nid22382
nid : 4443 | nid24556
nid : 4443 | nid24557
nid : 4443 | nid23207
nid : 4443 | nid2984
nid : 4443 | nid24558
nid : 4443 | nid24559
nid : 4443 | nid22719
nid : 4443 | nid21947
nid : 4443 | nid24560
nid : 4443 | nid21180
nid : 4443 | nid22434
nid : 4443 | nid267
nid : 4443 | nid24561
nid : 4443 | nid21843
nid : 4443 | nid21628
nid : 4443 | nid21531
nid : 4443 | nid2872
nid : 4443 | nid21413
nid : 4443 | nid21545
nid : 4443 | nid22961
nid : 4443 | nid21151
nid : 4443 | nid2118
nid : 4443 | nid24562
nid : 4443 | nid23156
nid : 4443 | nid22201
nid : 4443 | nid21256
nid : 4443 | nid2639
nid : 4443 | nid22798
nid : 4443 | nid2613
nid : 4443 | nid22275
nid : 4443 | nid22926
nid : 4443 | nid24563
nid : 4443 | nid2369
nid : 4443 | nid21234
nid : 4443 | nid22935
nid : 4443 | nid22058
nid : 4443 | nid23308
nid : 4443 | nid22389
nid : 4443 | nid23054
nid : 4443 | nid2822
nid : 4443 | nid21605
nid : 4443 | nid24564
nid : 4443 | nid24565
nid : 4443 | nid24566
nid : 4443 | nid2424
nid : 4443 | nid21145
nid : 4443 | nid24567
nid : 4443 | nid21225
nid : 4443 | nid2571
nid : 4443 | nid2433
nid : 4443 | nid22918
nid : 4443 | nid21381
nid : 4443 | nid24568
nid : 4443 | nid24569
nid : 4443 | nid21396
nid : 4443 | nid21611
nid : 4443 | nid24570
nid : 4443 | nid23364
nid : 4443 | nid24571
nid : 4443 | nid23752
nid : 4443 | nid22604
nid : 4443 | nid24264
nid : 4443 | nid24572
nid : 4443 | nid21459
nid : 4443 | nid22786
nid : 4443 | nid24573
nid : 4443 | nid22569
nid : 4443 | nid23814
nid : 4443 | nid24574
nid : 4443 | nid22776
nid : 4443 | nid2302
nid : 4443 | nid2991
nid : 4443 | nid2990
nid : 4443 | nid21464
nid : 4443 | nid24575
nid : 4443 | nid24576
nid : 4443 | nid24577
nid : 4443 | nid24578
nid : 4443 | nid2672
nid : 4443 | nid2642
nid : 4443 | nid21560
nid : 4443 | nid24579
nid : 4443 | nid2105
nid : 4443 | nid24580
nid : 4443 | nid23019
nid : 4443 | nid24581
nid : 4443 | nid2774
nid : 4443 | nid21871
nid : 4443 | nid21171
nid : 4443 | nid21346
nid : 4443 | nid24582
nid : 4443 | nid21070
nid : 4443 | nid2749
nid : 4443 | nid22895
nid : 4443 | nid23883
nid : 4443 | nid21800
nid : 4443 | nid2277
nid : 4443 | nid2670
nid : 4443 | nid2410
nid : 4443 | nid23246
nid : 4443 | nid21137
nid : 4443 | nid23043
nid : 4443 | nid24583
nid : 4443 | nid24584
nid : 4443 | nid24585
nid : 4443 | nid21474
nid : 4443 | nid24586
nid : 4443 | nid21557
nid : 4443 | nid21559
nid : 4443 | nid22011
nid : 4443 | nid2824
nid : 4443 | nid24587
nid : 4443 | nid24588
nid : 4443 | nid2860
nid : 4443 | nid22877
nid : 4443 | nid23568
nid : 4443 | nid21429
nid : 4443 | nid2314
nid : 4443 | nid22554
nid : 4443 | nid23037
nid : 4443 | nid24589
nid : 4443 | nid24590
nid : 4443 | nid24591
nid : 4443 | nid24180
nid : 4443 | nid24592
nid : 4443 | nid23325
nid : 4443 | nid24593
nid : 4443 | nid24594
nid : 4443 | nid22681
nid : 4443 | nid24595
nid : 4443 | nid21089
nid : 4443 | nid21059
nid : 4443 | nid2797
nid : 4443 | nid2937
nid : 4443 | nid23034
nid : 4443 | nid24596
nid : 4443 | nid24381
nid : 4443 | nid24597
nid : 4443 | nid21149
nid : 4443 | nid23776
nid : 4443 | nid24598
nid : 4443 | nid2565
nid : 4443 | nid21195
nid : 4443 | nid21794
nid : 4443 | nid2944
nid : 4443 | nid23309
nid : 4443 | nid21591
nid : 4443 | nid24599
nid : 4443 | nid24600
nid : 4443 | nid23614
nid : 4443 | nid22993
nid : 4443 | nid21021
nid : 4443 | nid24601
nid : 4443 | nid2982
nid : 4443 | nid24602
nid : 4443 | nid21623
nid : 4443 | nid24603
nid : 4443 | nid21253
nid : 4443 | nid23306
nid : 4443 | nid22731
nid : 4443 | nid24604
nid : 4443 | nid22449
nid : 4443 | nid24605
nid : 4443 | nid22789
nid : 4443 | nid21183
nid : 4443 | nid2512
nid : 4443 | nid24606
nid : 4443 | nid24607
nid : 4443 | nid21694
nid : 4443 | nid21228
nid : 4443 | nid24046
nid : 4443 | nid2481
nid : 4443 | nid24608
nid : 4443 | nid23263
nid : 4443 | nid22588
nid : 4443 | nid24609
nid : 4443 | nid24610
nid : 4443 | nid21197
nid : 4443 | nid24611
nid : 4443 | nid21198
nid : 4443 | nid22808
nid : 4443 | nid24612
nid : 4443 | nid24613
nid : 4443 | nid24614
nid : 4443 | nid23103
nid : 4443 | nid21296
nid : 4443 | nid2966

new york 576 20655.9 nid : 4615 | nid24616
nid : 4615 | nid24617
nid : 4615 | nid21153
nid : 4615 | nid21939
nid : 4615 | nid22809
nid : 4615 | nid2488
nid : 4615 | nid2724
nid : 4615 | nid21605
nid : 4615 | nid2500
nid : 4615 | nid2853
nid : 4615 | nid2971
nid : 4615 | nid2947
nid : 4615 | nid23458
nid : 4615 | nid2990
nid : 4615 | nid2697
nid : 4615 | nid23196
nid : 4615 | nid22062
nid : 4615 | nid21323
nid : 4615 | nid2409
nid : 4615 | nid23123
nid : 4615 | nid24618
nid : 4615 | nid2658
nid : 4615 | nid24619
nid : 4615 | nid24620
nid : 4615 | nid24432
nid : 4615 | nid24621
nid : 4615 | nid2757
nid : 4615 | nid24622
nid : 4615 | nid24623
nid : 4615 | nid2941
nid : 4615 | nid23038
nid : 4615 | nid22841
nid : 4615 | nid2772
nid : 4615 | nid2227
nid : 4615 | nid22893
nid : 4615 | nid24624
nid : 4615 | nid21101
nid : 4615 | nid24625
nid : 4615 | nid23442
nid : 4615 | nid21198
nid : 4615 | nid24626
nid : 4615 | nid24493
nid : 4615 | nid22136
nid : 4615 | nid24627
nid : 4615 | nid24628
nid : 4615 | nid21846
nid : 4615 | nid23971
nid : 4615 | nid22844
nid : 4615 | nid22289
nid : 4615 | nid21455
nid : 4615 | nid21481
nid : 4615 | nid22905
nid : 4615 | nid2324
nid : 4615 | nid21260
nid : 4615 | nid2204
nid : 4615 | nid21055
nid : 4615 | nid23833
nid : 4615 | nid24629
nid : 4615 | nid24630
nid : 4615 | nid22971
nid : 4615 | nid24056
nid : 4615 | nid24631
nid : 4615 | nid2123
nid : 4615 | nid22739
nid : 4615 | nid2585
nid : 4615 | nid226
nid : 4615 | nid21374
nid : 4615 | nid21472
nid : 4615 | nid2984
nid : 4615 | nid2875
nid : 4615 | nid24409
nid : 4615 | nid22155
nid : 4615 | nid24632
nid : 4615 | nid24633
nid : 4615 | nid24634
nid : 4615 | nid24635
nid : 4615 | nid2619
nid : 4615 | nid24636
nid : 4615 | nid21234
nid : 4615 | nid21643
nid : 4615 | nid2999
nid : 4615 | nid22161
nid : 4615 | nid23463
nid : 4615 | nid24637
nid : 4615 | nid22295
nid : 4615 | nid21045
nid : 4615 | nid24638
nid : 4615 | nid23988
nid : 4615 | nid23691
nid : 4615 | nid21119
nid : 4615 | nid21062
nid : 4615 | nid2864
nid : 4615 | nid24639
nid : 4615 | nid24640
nid : 4615 | nid2497
nid : 4615 | nid2783
nid : 4615 | nid23096
nid : 4615 | nid21661
nid : 4615 | nid24641
nid : 4615 | nid23332
nid : 4615 | nid21124
nid : 4615 | nid2709
nid : 4615 | nid2594
nid : 4615 | nid21199
nid : 4615 | nid2339
nid : 4615 | nid23657
nid : 4615 | nid24642
nid : 4615 | nid24643
nid : 4615 | nid22463
nid : 4615 | nid21598
nid : 4615 | nid2992
nid : 4615 | nid22827
nid : 4615 | nid24644
nid : 4615 | nid22348
nid : 4615 | nid2588
nid : 4615 | nid21228
nid : 4615 | nid24645
nid : 4615 | nid22997
nid : 4615 | nid21065
nid : 4615 | nid21076
nid : 4615 | nid24646
nid : 4615 | nid23287
nid : 4615 | nid21035
nid : 4615 | nid2966
nid : 4615 | nid22478
nid : 4615 | nid21413
nid : 4615 | nid2426
nid : 4615 | nid24647
nid : 4615 | nid24648
nid : 4615 | nid24649
nid : 4615 | nid2670
nid : 4615 | nid2911
nid : 4615 | nid21137
nid : 4615 | nid21552
nid : 4615 | nid2596
nid : 4615 | nid2613
nid : 4615 | nid24650
nid : 4615 | nid24651
nid : 4615 | nid24652
nid : 4615 | nid24107
nid : 4615 | nid21575
nid : 4615 | nid21139
nid : 4615 | nid24653
nid : 4615 | nid2978
nid : 4615 | nid23684
nid : 4615 | nid2775
nid : 4615 | nid24654
nid : 4615 | nid24655
nid : 4615 | nid22691
nid : 4615 | nid22569
nid : 4615 | nid2612
nid : 4615 | nid21105
nid : 4615 | nid24656
nid : 4615 | nid24657
nid : 4615 | nid2639
nid : 4615 | nid2889
nid : 4615 | nid21524
nid : 4615 | nid24658
nid : 4615 | nid21653
nid : 4615 | nid24659
nid : 4615 | nid21073
nid : 4615 | nid21067
nid : 4615 | nid24660
nid : 4615 | nid21205
nid : 4615 | nid21211
nid : 4615 | nid24661
nid : 4615 | nid24436
nid : 4615 | nid24662
nid : 4615 | nid2725
nid : 4615 | nid21297
nid : 4615 | nid24663
nid : 4615 | nid21095
nid : 4615 | nid22951
nid : 4615 | nid21611
nid : 4615 | nid24664
nid : 4615 | nid24665
nid : 4615 | nid24666
nid : 4615 | nid2881
nid : 4615 | nid21713
nid : 4615 | nid24667
nid : 4615 | nid2187
nid : 4615 | nid23133
nid : 4615 | nid21970
nid : 4615 | nid23940
nid : 4615 | nid24668
nid : 4615 | nid24669
nid : 4615 | nid2972
nid : 4615 | nid24670
nid : 4615 | nid21334
nid : 4615 | nid22114
nid : 4615 | nid24671
nid : 4615 | nid24672
nid : 4615 | nid21120
nid : 4615 | nid24673
nid : 4615 | nid22535
nid : 4615 | nid21197
nid : 4615 | nid24674
nid : 4615 | nid21531
nid : 4615 | nid2607
nid : 4615 | nid22608
nid : 4615 | nid24675
nid : 4615 | nid24437
nid : 4615 | nid24676
nid : 4615 | nid22250
nid : 4615 | nid2351
nid : 4615 | nid24677
nid : 4615 | nid24678
nid : 4615 | nid21188
nid : 4615 | nid21669
nid : 4615 | nid24679
nid : 4615 | nid24680
nid : 4615 | nid24144
nid : 4615 | nid21959
nid : 4615 | nid21401
nid : 4615 | nid253
nid : 4615 | nid21223
nid : 4615 | nid23636
nid : 4615 | nid21559
nid : 4615 | nid21586
nid : 4615 | nid21483
nid : 4615 | nid21694
nid : 4615 | nid23115
nid : 4615 | nid24681
nid : 4615 | nid22795
nid : 4615 | nid24682
nid : 4615 | nid24490
nid : 4615 | nid23361
nid : 4615 | nid21192
nid : 4615 | nid22653
nid : 4615 | nid21381
nid : 4615 | nid21012
nid : 4615 | nid24683
nid : 4615 | nid24003

florida 574 20584.1 nid : 4684 | nid24685
nid : 4684 | nid21550
nid : 4684 | nid22155
nid : 4684 | nid21248
nid : 4684 | nid24686
nid : 4684 | nid22676
nid : 4684 | nid23019
nid : 4684 | nid23614
nid : 4684 | nid2219
nid : 4684 | nid24687
nid : 4684 | nid24688
nid : 4684 | nid21939
nid : 4684 | nid23250
nid : 4684 | nid23507
nid : 4684 | nid24689
nid : 4684 | nid21433
nid : 4684 | nid24690
nid : 4684 | nid22114
nid : 4684 | nid2783
nid : 4684 | nid24691
nid : 4684 | nid21623
nid : 4684 | nid2536
nid : 4684 | nid24692
nid : 4684 | nid2928
nid : 4684 | nid2709
nid : 4684 | nid24693
nid : 4684 | nid21315
nid : 4684 | nid24694
nid : 4684 | nid2991
nid : 4684 | nid24695
nid : 4684 | nid24165
nid : 4684 | nid24140
nid : 4684 | nid2941
nid : 4684 | nid2733
nid : 4684 | nid21172
nid : 4684 | nid21417
nid : 4684 | nid24696
nid : 4684 | nid2975
nid : 4684 | nid21153
nid : 4684 | nid24697
nid : 4684 | nid24698
nid : 4684 | nid21096
nid : 4684 | nid24699
nid : 4684 | nid23691
nid : 4684 | nid21046
nid : 4684 | nid24700
nid : 4684 | nid24701
nid : 4684 | nid24702
nid : 4684 | nid23487
nid : 4684 | nid2660
nid : 4684 | nid24703
nid : 4684 | nid22071
nid : 4684 | nid24704
nid : 4684 | nid2367
nid : 4684 | nid2312
nid : 4684 | nid21813
nid : 4684 | nid21387
nid : 4684 | nid2972
nid : 4684 | nid21598
nid : 4684 | nid2144
nid : 4684 | nid21215
nid : 4684 | nid21103
nid : 4684 | nid21669
nid : 4684 | nid21188
nid : 4684 | nid24705
nid : 4684 | nid21631
nid : 4684 | nid2619
nid : 4684 | nid24706
nid : 4684 | nid21626
nid : 4684 | nid24250
nid : 4684 | nid22595
nid : 4684 | nid21557
nid : 4684 | nid24707
nid : 4684 | nid21643
nid : 4684 | nid2999
nid : 4684 | nid24708
nid : 4684 | nid2924
nid : 4684 | nid21395
nid : 4684 | nid21603
nid : 4684 | nid2936
nid : 4684 | nid24709
nid : 4684 | nid22580
nid : 4684 | nid24710
nid : 4684 | nid2561
nid : 4684 | nid21095
nid : 4684 | nid2500
nid : 4684 | nid21907
nid : 4684 | nid22095
nid : 4684 | nid24711
nid : 4684 | nid274
nid : 4684 | nid23667
nid : 4684 | nid24712
nid : 4684 | nid21456
nid : 4684 | nid24164
nid : 4684 | nid24713
nid : 4684 | nid24714
nid : 4684 | nid21661
nid : 4684 | nid21922
nid : 4684 | nid2305
nid : 4684 | nid24715
